id,submission_id,scenathon_id,pathway,country_id,alpha3,iteration,tradeAdjusment,calibrationyear,GDP,Population,Diets,Share of food supply which is wasted,Share of consumption which is imported,Evolution of exports,Livestock productivity,Crop productivity,Land available for agricultural expansion,Afforestation,Ruminant density per hectare of pasture, Trade adjustment to ensure global trade balance,Level of activity of the population,Climate change,Protected areas expansion,Post-harvest losses,Biofuel demand,Evolution of prices,Global warming potential coefficient,Urban area expansion,Agroecological practices,Irrigation area
1042,275,17,NationalCommitments,58,GRC,2,No,2020,SSP1,UN_medium,EATLancetAverage,Reduced,I3,E2,HighGrowth,HighGrowth,NoDefor2030,NoAffor,BAUGrowth,No,High,NoChange,PAExpansion,Reduced,OECD_AGLINK,CurrentDollars,AR6,NoChange,Organic,NoGrowth
1043,288,18,GlobalSustainability,2,AUS,2,No,2020,IGR 2023,IGR 2023,EATLancetAverage,Scenathon2020_Sustainability,I2,Stable,Scenathon2020_Sustainability,HighGrowth,NoExpansion,Scenathon2020_Sustainability,Scenathon2020_Sustainability,No,High,NoChange,Pascen_NationalCommitment_lingrowth,Scenathon2020_Sustainability,National,CurrentDollars,AR6,IGR 2023,Advanced_Farming,NoGrowth
1044,261,17,NationalCommitments,10,IDN,2,No,2020,SSP2,Stat_IDN_ScenB,NoChange,Reduced,I4,E1,HighGrowth,HighGrowth,NoDefor2030,LTS_CritOnly,BAUGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,CurrentDollars,AR6,CurrentTrend,Mixed,LowGrowth
1045,267,18,GlobalSustainability,3,BRA,2,No,2020,SSP2,UN_low,EATLancetAverage,Reduced,I2,E2,HighGrowth,HighGrowth,NoDefor2030,BonnChallenge+,HighGrowth,No,Middle,NoChange,PAExpansion,Reduced,Andrade_high,Average,AR6,CurrentTrend,Diversified,HighGrowth
1046,276,17,NationalCommitments,9,IND,2,No,2020,SSP1,UN_low,ICMR_NIN,Reduced,I3,E2,HighGrowth,HighGrowth,NoDefor2030,BonnChallenge,BAUGrowth,No,Middle,NoChange,NoChange,Reduced,NoChange,CurrentDollars,AR6,UN_low,NoChange,NoGrowth
1047,277,17,NationalCommitments,13,MEX,2,No,2020,SSP2,UN_constantfertility,NatHealthy_INSP,Reduced,I3,E3,LowGrowth,LowGrowth,NoDefor2030,ReforMex_BAU,BAUGrowth,No,Low,NoChange,PAExpansionSust,Reduced,NoChange,Average,AR6,CurrentTrend,Mixed_NC,NoGrowth
1048,278,17,NationalCommitments,31,NOR,2,No,2020,SSP1,UN_medium,HealthyDiet,StrongReduce,I3,E3,BAUGrowth,MiddleGrowth,NoExpansion,NoAffor,NoGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,UN_medium,Mixed,LowGrowth
1049,262,17,NationalCommitments,56,NPL,2,No,2020,SSP1,UN_constantfertility,ICMR_diet,Reduced,I4,E1,HighGrowth,LowGrowth,FreeExpansion,LowAffor,BAUGrowth,No,Middle,NoChange,PAExpansion30,Reduced50,NoChange,Average,AR6,SSP2,NoChange,LowGrowth
1050,279,17,NationalCommitments,41,R_ASP,2,No,2020,SSP1,UN_low,NationalCom,Reduced,I2,E2,HighGrowth,HighGrowth,FreeExpansion,BonnChallenge,BAUGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,CurrentTrend,Mixed,LowGrowth
1051,280,17,NationalCommitments,43,R_CSA,2,No,2020,SSP3,UN_low,FatDiet,Reduced,I2,E2,HighGrowth,HighGrowth,NoExpansion,BonnChallenge,HighGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,CurrentDollars,AR6,NoChange,Mixed,NoGrowth
1052,281,17,NationalCommitments,52,RMECAS,2,No,2020,SSP2,UN_medium,MyDiet,Current,I2,E2,LowGrowth,MiddleGrowth,NoDefor2050,BonnChallenge,Optimal,No,Middle,NoChange,NoChange,NoChange,OECD_AGLINK,CurrentDollars,AR6,UN_medium,Organic,LowGrowth
1053,263,17,NationalCommitments,44,R_NEU,2,No,2020,SSP2,UN_medium,MyDiet,Reduced,I2,MyExportScen,BAUGrowth,MiddleGrowth,NoDefor2030,BonnChallenge,NoGrowth,No,Middle,NoChange,NoChange,NoChange,NoChange,Average,AR6,NoChange,NoChange,NoGrowth
1054,282,17,NationalCommitments,21,R_OEU,2,No,2020,SSP2,UN_medium,MyDiet,MyFoodLossScen,MyImportScen,MyExportScen,BAUGrowth,MiddleGrowth,NoDefor2030,NoAffor,BAUGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,CurrentTrend,Mixed,NoGrowth
1055,283,17,NationalCommitments,40,R_SSA,2,No,2020,SSP1,UN_medium,FatDiet,Current,I3,E2,HighGrowth,HighGrowth,FreeExpansion,GGWgrowth,Optimal,No,Middle,NoChange,PAExpansionNat,Reduced,OECD_AGLINK,Average,AR6,CurrentTrend,Diversified,HighGrowth
1056,268,18,GlobalSustainability,5,CAN,2,No,2020,SSP1,UN_high,EATLancetAverage,MyFoodLossScen,I2,MyExportScen3,LowGrowth,HighGrowth,NoDefor2030,BonnChallenge+,NoGrowth,No,Middle,NoChange,PAExpansion2,MyPHLossScen,OECD_AGLINK,Custom,AR6,CurrentTrend,Organic,HighGrowth
1057,284,17,NationalCommitments,14,RUS,2,No,2020,SSP3,UN_high,NoChange,Current,I3,E1,LowGrowth,LowGrowth,FreeExpansion,NoAffor,NoGrowth,No,Low,NoChange,NoChange,NoChange,NoChange,CurrentDollars,AR6,NoChange,Mixed,HighGrowth
1058,258,18,GlobalSustainability,6,CHN,2,No,2020,SSP2,UN_low,GlobalSustainability,GLOBIOMSust,Sustainability_GLOBIOM,Sustainability_GLOBIOM,Sustainability_GLOBIOM,Sustainability_GLOBIOM,FreeExpansion,territorial_planning,GLOBIOM,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,CurrentTrend,NoChange,Sustainability_GLOBIOM
1059,289,17,NationalCommitments,15,RWA,2,No,2020,SSP2,UN_medium,NatHealthyDiet,Increased,I2,E3,HighGrowth,MiddleGrowth,FreeExpansion,BonnChallenge,BAUGrowth,No,Middle,NoChange,PAExpansion,Reduced,National,CurrentDollars,AR6,Current Trends,Cover_crops,LowGrowth
1060,269,18,GlobalSustainability,7,COL,2,No,2020,SSP2,UN_medium,EATLancetAverage,Reduced,I3,E1,HighGrowth,HighGrowth,NoDefor2030,BonnChallenge,HighGrowth,No,High,NoChange,PAExpansion,Reduced,National,Custom,AR6,UN_medium,Diversified,NoGrowth
1061,264,17,NationalCommitments,28,SWE,2,No,2020,SSP1,UN_medium,ReduceRedMeatDiet,Reduced,I4,E3,HighGrowth,SustIntens,FreeExpansion,LowAffor,NoGrowth,No,Middle,NoChange,PATarget30,Reduced,OECD_AGLINK,CurrentDollars,AR6,CurrentTrend,Mixed,LowGrowth
1062,270,18,GlobalSustainability,33,DEU,2,No,2020,SSP1,UN_medium,NatHealthyDiet,Rapid50,I3,Redux,HighGrowth,HighGrowth,NoExpansion,NoAffor,BAUGrowth,No,Middle,NoChange,PAAichi30,Reduced,OECD_AGLINK,Average,AR6,CurrentTrend,Mixed,HighGrowth
1063,286,17,NationalCommitments,57,TUR,2,No,2020,SSP2,UN_medium,NatHealthyDiet,Reduced,MyImportScen,E2,BAUGrowth,MiddleGrowth,NoDefor2030,NeutralityCountry,BAUGrowth,No,Middle,NoChange,PAExpansion,Reduced,NoChange,CurrentDollars,AR6,CurrentTrend,Organic,HighGrowth
1064,271,18,GlobalSustainability,55,DNK,2,No,2020,SSP3,UN_medium,EATLancetAverage,MyFoodLossScen,I3,E3,BAUGrowth,HighGrowth,NoExpansion,NationalCommitment,NoGrowth,No,Middle,NoChange,PAExpansion,NoChange,OECD_AGLINK,Average,AR6,UN_medium,Mixed,NoGrowth
1065,287,17,NationalCommitments,19,USA,2,No,2020,SSP2,UN_nochange,HealthyDietUS_USDA,Reduced,I2,E3,BAUGrowth,HighGrowth,FreeExpansion,Mid-century strategy report - Otherland,HighGrowth,No,Middle,NoChange,PAExpansion,NoChange,FASOM $20/t,Average,AR6,CurrentTrend,Mixed,NoGrowth
1066,272,18,GlobalSustainability,8,ETH,2,No,2020,country_team,UN_low,FATDiet,Reduced,I2,E1,HighGrowth,MiddleGrowth,NoDefor2030,BonnChallenge,HighGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,CurrentTrend,Diversified,HighGrowth
1067,273,18,GlobalSustainability,17,FIN,2,No,2020,SSP1,UN_high,GS_Diet,Reduced,"fruit_other: I2
vegetable_other: I2
Apple: I0.5
Chicken: I0.5
Beef: I0.5","Barley: E0.5
Milk: E2
Rapeseed: E0.5
Pork: E0.5
Oats: E0.5","Pork: BAUGrowth
Beef: Decrease
Milk: LowGrowth
Chicken: LowGrowth
Eggs: LowGrowth
Mutton_goat: LowGrowth",GS_Cropprod,NoDefor2030,HighTarget,BAUGrowth,No,Middle,NoChange,Target_30,NoChange,National,Average,AR6,CurrentTrend,Diversified,LowGrowth
1068,260,17,NationalCommitments,1,ARG,3,Yes,2020,SSP2,UN_medium,HealthyDiet,Current,I3,E3,HighGrowth,HighGrowth,NoDefor2030,BonnChallenge+,HighGrowth,Yes,Middle,NoChange,PAExpansion,NoChange,NoChange,Average,AR6,UN_medium,Reduce_till,LowGrowth
1069,290,18,GlobalSustainability,18,GBR,2,No,2020,SSP2,UN_medium,6CB_High,UK_GS,I2,E3,UK_SP2,UK_GS,NoDefor,UK_GS,UK_SP1,No,Middle,NoChange,UK_GS,Halve_by_2030,OECD_AGLINK,Average,AR6,UK_SP2,Mixed,NoGrowth
1070,288,17,NationalCommitments,2,AUS,3,Yes,2020,IGR 2023,IGR 2023,Nochange,Scenathon2020_CurrentTrends,I2,Stable,Scenathon2020_CurrentTrends,MiddleGrowth,NoExpansion,Scenathon2020_CurrentTrends,Scenathon2020_CurrentTrends,No,Middle,NoChange,PAscen_NationalCommitment2030,Scenathon2020_CurrentTrends,National,CurrentDollars,AR6,IGR 2023,Advanced_Farming,NoGrowth
1071,275,18,GlobalSustainability,58,GRC,2,No,2020,SSP3,UN_low,EATLancetAverage,Reduced,I2,E2,HighGrowth,HighGrowth,NoExpansion,BonnChallenge,NoGrowth,No,Low,NoChange,PAExpansion,Reduced,OECD_AGLINK,CurrentDollars,AR6,NoChange,Mixed,NoGrowth
1072,267,17,NationalCommitments,3,BRA,3,Yes,2020,SSP2,UN_medium,FatDiet,Reduced,I2,E2,HighGrowth,MiddleGrowth,NoDefor2030,BonnChallenge,HighGrowth,Yes,Middle,NoChange,PAExpansion,NoChange,Andrade_high,Average,AR6,CurrentTrend,Diversified,HighGrowth
1073,261,18,GlobalSustainability,10,IDN,2,No,2020,SSP1,UN_medium,NoChange,Reduced,I4,E1,HighGrowth,HighGrowth,NoDefor2030,LTS_Affor,HighGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,CurrentDollars,AR6,NoChange,Mixed,HighGrowth
1074,268,17,NationalCommitments,5,CAN,3,Yes,2020,SSP1,UN_high,EATLancetAverage,Reduced,I2,MyExportScen2,NoGrowth,NoGrowth,NoDefor2030,BonnChallenge,NoGrowth,Yes,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Custom,AR6,CurrentTrend,Organic,LowGrowth
1075,276,18,GlobalSustainability,9,IND,2,No,2020,SSP1,UN_medium,EATLancetAverage,Reduced,I3,E2,HighGrowth,HighGrowth,NoDefor2030,BonnChallenge,BAUGrowth,No,Middle,NoChange,NoChange,Reduced,NoChange,CurrentDollars,AR6,UN_medium,NoChange,NoGrowth
1076,258,17,NationalCommitments,6,CHN,3,Yes,2020,SSP2,UN_low,GlobalSustainability,GLOBIOMSust,Sustainability_GLOBIOM,Sustainability_GLOBIOM,Sustainability_GLOBIOM,Sustainability_GLOBIOM,FreeExpansion,territorial_planning,GLOBIOM,Yes,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,CurrentTrend,NoChange,Sustainability_GLOBIOM
1077,277,18,GlobalSustainability,13,MEX,2,No,2020,SSP2,UN_constantfertility,NatHealthy_INSP,Reduced,I2,E3,Silvopastoril,HighGrowth,NoExpansion,ReforMex_SUST,Silvopastoril,No,Middle,NoChange,PAExpansionSust,Reduced,NoChange,Average,AR6,CurrentTrend,Mixed_GS,NoGrowth
1078,269,17,NationalCommitments,7,COL,3,Yes,2020,SSP2,UN_medium,NatCurrentDiet,Reduced,I2,E2,LowGrowth,MiddleGrowth,NoDefor2030,BonnChallenge,HighGrowth,Yes,Middle,NoChange,PAExpansion,Reduced,National,Custom,AR6,UN_medium,Diversified,NoGrowth
1079,278,18,GlobalSustainability,31,NOR,2,No,2020,SSP1,UN_low,HealthyDiet,StrongReduce,I3,E3,BAUGrowth,MiddleGrowth,NoExpansion,NoAffor,NoGrowth,No,High,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,UN_low,Mixed,LowGrowth
1080,262,18,GlobalSustainability,56,NPL,2,No,2020,SSP1,UN_constantfertility,EATLancetAverage,Reduced,I3,E3,HighGrowth,HighGrowth,FreeExpansion,GlobalSust,HighGrowth,No,Middle,NoChange,PAExpansion30,Reduced50,NoChange,Average,AR6,SSP2,NoChange,HighGrowth
1081,260,18,GlobalSustainability,1,ARG,3,Yes,2020,SSP2,UN_medium,HealthyDiet,Reduced,I1,E1,HighGrowth,HighGrowth,NoExpansion,BonnChallenge,HighGrowth,Yes,Middle,NoChange,PAExpansion,Reduced,NoChange,Average,AR6,NoChange,Mixed,LowGrowth
1082,279,18,GlobalSustainability,41,R_ASP,2,No,2020,SSP2,UN_low,Sustainable,Reduced,I2,E1,HighGrowth,HighGrowth,NoDefor2030,BonnChallenge,BAUGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,UN_low,Mixed+,LowGrowth
1083,288,18,GlobalSustainability,2,AUS,3,Yes,2020,IGR 2023,IGR 2023,EATLancetAverage,Scenathon2020_Sustainability,I2,Stable,Scenathon2020_Sustainability,HighGrowth,NoExpansion,Scenathon2020_Sustainability,Scenathon2020_Sustainability,No,High,NoChange,Pascen_NationalCommitment_lingrowth,Scenathon2020_Sustainability,National,CurrentDollars,AR6,IGR 2023,Advanced_Farming,NoGrowth
1084,280,18,GlobalSustainability,43,R_CSA,2,No,2020,SSP1,UN_low,EATLancetAverage,Reduced,I2,E3,HighGrowth,HighGrowth,NoDefor2030,BonnChallenge,HighGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,NoChange,Mixed,NoGrowth
1085,267,18,GlobalSustainability,3,BRA,3,Yes,2020,SSP2,UN_low,EATLancetAverage,Reduced,I2,E2,HighGrowth,HighGrowth,NoDefor2030,BonnChallenge+,HighGrowth,Yes,Middle,NoChange,PAExpansion,Reduced,Andrade_high,Average,AR6,CurrentTrend,Diversified,HighGrowth
1086,281,18,GlobalSustainability,52,RMECAS,2,No,2020,SSP2,UN_medium,EATLancetAverage,Reduced,I2,E2,HighGrowth,HighGrowth,NoDefor2030,BonnChallenge,Optimal,No,Middle,NoChange,PAExpansion,NoChange,OECD_AGLINK,CurrentDollars,AR6,UN_medium,Mixed,LowGrowth
1087,263,18,GlobalSustainability,44,R_NEU,2,No,2020,SSP2,UN_medium,EATLancetAverage,Reduced,I2,MyExportScen,BAUGrowth,MiddleGrowth,NoDefor2030,BonnChallenge,NoGrowth,No,Middle,NoChange,NoChange,NoChange,NoChange,Average,AR6,NoChange,NoChange,NoGrowth
1088,282,18,GlobalSustainability,21,R_OEU,2,No,2020,SSP2,UN_medium,EATLancetAverage,MyFoodLossScen,MyImportScen,MyExportScen,BAUGrowth,MiddleGrowth,NoDefor2030,NoAffor,BAUGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,CurrentTrend,Mixed,NoGrowth
1089,283,18,GlobalSustainability,40,R_SSA,2,No,2020,SSP1,UN_momentum,EATLancetAverage,Reduced,I3,MyExportScen,LowGrowth,MiddleGrowth,NoExpansion,BonnChallenge,Optimal,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,UN_momentum,Mixed,LowGrowth
1090,284,18,GlobalSustainability,14,RUS,2,No,2020,SSP3,UN_medium,NoChange,Current,I3,E1,HighGrowth,HighGrowth,NoExpansion,NoAffor,NoGrowth,No,Low,NoChange,NoChange,NoChange,NoChange,CurrentDollars,AR6,NoChange,Mixed,HighGrowth
1091,268,18,GlobalSustainability,5,CAN,3,Yes,2020,SSP1,UN_high,EATLancetAverage,MyFoodLossScen,I2,MyExportScen3,LowGrowth,HighGrowth,NoDefor2030,BonnChallenge+,NoGrowth,Yes,Middle,NoChange,PAExpansion2,MyPHLossScen,OECD_AGLINK,Custom,AR6,CurrentTrend,Organic,HighGrowth
1092,289,18,GlobalSustainability,15,RWA,2,No,2020,SSP1,UN_medium,NatHealthyDiet,Reduced,I2,E3,HighGrowth,MiddleGrowth,FreeExpansion,BonnChallenge,BAUGrowth,No,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,CurrentDollars,AR6,UN_medium,Organic,HighGrowth
1093,258,18,GlobalSustainability,6,CHN,3,Yes,2020,SSP2,UN_low,GlobalSustainability,GLOBIOMSust,Sustainability_GLOBIOM,Sustainability_GLOBIOM,Sustainability_GLOBIOM,Sustainability_GLOBIOM,FreeExpansion,territorial_planning,GLOBIOM,Yes,Middle,NoChange,PAExpansion,Reduced,OECD_AGLINK,Average,AR6,CurrentTrend,NoChange,Sustainability_GLOBIOM
1094,264,18,GlobalSustainability,28,SWE,2,No,2020,SSP1,UN_medium,LowRedMeatDiet,PublicStakeFL,I3,E0,HighGrowth,SustIntens,FreeExpansion,BonnChallenge,NoGrowth,No,Middle,NoChange,PATarget50,Reduced50,OECD_AGLINK,CurrentDollars,AR6,CurrentTrend,Mixed,LowGrowth
1095,269,18,GlobalSustainability,7,COL,3,Yes,2020,SSP2,UN_medium,EATLancetAverage,Reduced,I3,E1,HighGrowth,HighGrowth,NoDefor2030,BonnChallenge,HighGrowth,Yes,High,NoChange,PAExpansion,Reduced,National,Custom,AR6,UN_medium,Diversified,NoGrowth
1096,286,18,GlobalSustainability,57,TUR,2,No,2020,SSP3,UN_medium,NatHealthyDiet,Reduced,I3,MyExportScen,BAUGrowth,MiddleGrowth,NoDefor2030,NeutralityCountry,BAUGrowth,No,High,NoChange,PAExpansion,Reduced,OECD_AGLINK,Custom,AR6,UN_medium,Mixed,HighGrowth
1097,287,18,GlobalSustainability,19,USA,2,No,2020,SSP2,UN_nochange,HealthyDietUS_USDA,Reduced,I2,E3,BAUGrowth,HighGrowth,NoExpansion,Mid-century strategy report - Otherland,HighGrowth,No,Middle,NoChange,PAExpansion,Reduced,PATHWAYS_central,Average,AR6,CurrentTrend,Mixed,NoGrowth
